ScriptableData
{
	// The damage and velocity of the arrow uses a separate configuration from the standard arrows
	"SpecialArrowDamage"	"40"
	"SpecialArrowGravity"	"0.8"
	"SpecialArrowMaxVelocity"	"2950"
	
	"SpecialExplosionDamage"	"40" // max damage of bondus explosion
	"SpecialExplosionRadius"	"70" // radius of bondus explosion
	"SpecialExplosionMinFalloff"	".5" // minimum falloff for bondus explosion
	"SpecialExplosionMinDmgMult"	".3189529853" // minimum damage dealt after multiple explosions
	"SpecialExplosionArrowCap"	"3" // amount of explosions landed per player to hit minimum damage
	
	// Hunter state
	"SpecialDuration"	"1.45" // The Hunter state lasts for X seconds.
	"SpecialFireRate"	"0.25" // Cooldown between firing each arrow so they can't spam it
	"SpecialArrowsLimit"	"5" // After firing X arrows, the Hunter state ends
	"SpecialSpeedup"	"0.72" // Speed modifier during the special

	"SpecialKnockback"		"250"
}
